Provider.ID,Hospital,Door_To_Diag_Eval_2017,Door_To_Diag_Eval_2016,Door_To_Diag_Eval_2015,Door_To_Diag_Eval_2014,Door_To_Diag_Eval_2013,Always_Quiet_Night_2017,Always_Quiet_Night_2016,Always_Quiet_Night_2015,Always_Quiet_Night_2014,Always_Quiet_Night_2013,Always_Quiet_Night_2012,Always_Quiet_Night_2011,Always_Quiet_Night_2010,Always_Quiet_Night_2009,Always_Quiet_Night_2008,Sometimes_Quiet_2017,Sometimes_Quiet_2016,Sometimes_Quiet_2015,Sometimes_Quiet_Night_2014,Sometimes_Quiet_Night_2013,Sometimes_Quiet_Night_2012,Sometimes_Quiet_Night_2011,Sometimes_Quiet_Night_2010,Sometimes_Quiet_Night_2009,Sometimes_Quiet_Night_2008,Usually_Quiet_2017,Usually_Quiet_2016,Usually_Quiet_2015,Usually_Quiet_2014,Usually_Quiet_2013,Usually_Quiet_2012,Usually_Quiet_2011,Usually_Quiet_2010,Usually_Quiet_2009,Usually_Quiet_2008,Hospital_Rating_Low_2017,Hospital_Rating_Low_2016,Hospital_Rating_Low_2015,Hospital_Rating_Low_2014,Hospital_Rating_Low_2013,Hospital_Rating_Low_2012,Hospital_Rating_Low_2011,Hospital_Rating_Low_2010,Hospital_Rating_Low_2009,Hospital_Rating_Low_2008,Hospital_Rating_Medium_2017,Hospital_Rating_Medium_2016,Hospital_Rating_Medium_2015,Hospital_Rating_Medium_2014,Hospital_Rating_Medium_2013,Hospital_Rating_Medium_2012,Hospital_Rating_Medium_2011,Hospital_Rating_Medium_2010,Hospital_Rating_Medium_2009,Hospital_Rating_Medium_2008,Hospital_Rating_High_2017,Hospital_Rating_High_2016,Hospital_Rating_High_2015,Hospital_Rating_High_2014,Hospital_Rating_High_2013,Hospital_Rating_High_2012,Hospital_Rating_High_2011,Hospital_Rating_High_2010,Hospital_Rating_High_2009,Hospital_Rating_High_2008,Recommend_Yes_2017,Recommend_Yes_2016,Recommend_Yes_2015,Recommend_Yes_2014,Recommend_Yes_2013,Recommend_Yes_2012,Recommend_Yes_2011,Recommend_Yes_2010,Recommend_Yes_2009,Recommend_Yes_2008,Recommend_Probably_2017,Recommend_Probably_2016,Recommend_Probably_2015,Recommend_Probably_2014,Recommend_Probably_2013,Recommend_Probably_2012,Recommend_Probably_2011,Recommend_Probably_2010,Recommend_Probably_2009,Recommend_Probably_2008,Recommend_No_2017,Recommend_No_2016,Recommend_No_2015,Recommend_No_2014,Recommend_No_2013,Recommend_No_2012,Recommend_No_2011,Recommend_No_2010,Recommend_No_2009,Recommend_No_2008
160122,FORT MADISON COMMUNITY HOSPITAL,26,34,29,29,26,61,57,68,61,58,63,57,59,59,51,10,9,7,7,8,7,7,9,9,6,29,34,25,32,34,30,36,32,32,43,5,3,3,4,5,5,6,7,5,5,18,24,13,17,15,17,17,19,27,23,77,73,84,79,80,78,77,74,68,72,75,74,84,80,79,78,79,74,72,74,22,24,15,19,17,20,19,22,25,24,3,2,1,1,4,2,2,4,3,2
160124,LAKES REGIONAL HEALTHCARE,24,23,24,22,24,62,66,68,62,62,63,65,66,66,,6,6,5,4,4,4,5,6,6,,32,28,27,34,34,33,30,28,28,,3,4,4,4,4,5,5,5,6,,16,20,22,19,23,23,21,21,29,,81,76,74,77,73,72,74,74,65,,83,78,76,74,75,71,75,73,67,,15,20,22,23,24,26,23,25,32,,2,2,2,3,1,3,2,2,1,
160146,ST LUKES REGIONAL MEDICAL CENTER,30,33,51,24,37,48,48,51,53,54,50,48,47,46,53,13,15,12,12,12,16,12,16,16,12,39,37,37,35,34,34,40,37,38,35,8,9,6,6,5,8,6,8,8,9,24,24,25,25,21,22,25,23,26,27,68,67,69,69,74,70,69,69,66,64,75,74,74,75,78,76,77,75,72,71,21,22,23,23,20,20,20,21,25,25,4,4,3,2,2,4,3,4,3,4
160147,GRINNELL REGIONAL MEDICAL CENTER,23,26,28,26,22,70,72,70,73,65,66,69,65,65,63,3,6,4,3,4,5,5,4,5,8,27,22,26,24,31,29,26,31,30,29,4,4,5,5,3,7,4,4,4,7,18,17,20,18,19,20,20,25,18,20,78,79,75,77,78,73,76,71,78,73,77,76,72,73,76,71,74,74,75,74,21,22,25,24,24,27,24,24,23,23,2,2,3,3,0,2,2,2,2,3
160153,MERCY MEDICAL CENTER-SIOUX CITY,13,18,13,9,11,54,54,57,56,54,53,52,52,52,47,13,11,10,11,12,14,13,14,13,14,33,35,33,33,34,33,35,34,35,39,9,8,7,7,6,6,5,5,9,10,27,23,23,23,23,24,24,24,26,26,64,69,70,70,71,70,71,71,65,64,66,70,73,70,75,71,75,75,70,68,28,24,23,25,22,26,22,22,26,26,6,6,4,5,3,3,3,3,4,6
161300,BAUM HARMON MERCY HOSPITAL,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161301,IOWA SPECIALTY HOSPITAL - BELMOND,7,6,,,,89,91,82,82,85,65,68,71,59,,0,1,1,4,2,3,4,2,10,,11,8,17,14,13,32,28,27,31,,0,1,3,4,1,2,1,0,2,,2,6,8,13,9,17,8,11,23,,98,93,89,83,90,81,91,89,75,,93,92,83,85,87,82,86,89,78,,6,8,14,12,12,17,13,11,21,,1,0,3,3,1,1,1,0,1,
161302,IOWA SPECIALTY HOSPITAL-CLARION,4,3,,,,75,77,71,69,70,71,70,72,71,,3,4,3,3,5,4,4,4,5,,22,19,26,28,25,25,26,24,24,,4,3,4,4,4,2,3,3,4,,13,14,12,12,14,13,15,13,15,,83,83,84,84,82,85,82,84,81,,86,85,86,83,82,87,85,86,85,,12,14,12,14,15,12,14,12,14,,2,1,2,3,3,1,1,2,1,
161303,GRUNDY COUNTY MEMORIAL HOSPITAL,12,11,,,,83,83,84,81,82,84,78,69,54,,1,3,3,6,1,4,3,6,9,,16,14,13,13,17,12,19,25,37,,2,0,1,3,3,6,4,4,4,,8,9,12,7,8,14,9,19,23,,90,91,87,90,89,80,87,77,73,,96,89,86,87,83,91,91,84,82,,3,10,13,12,15,7,8,15,15,,1,1,1,1,2,2,1,1,3,
161304,CHI HEALTH  - MERCY CORNING,14,15,,,,79,,75,71,79,74,72,,,,7,,8,4,3,1,5,,,,14,,17,25,18,25,23,,,,0,,3,6,2,3,2,,,,5,,16,12,12,17,16,,,,95,,81,82,86,80,82,,,,90,,79,81,81,81,83,,,,10,,21,15,17,17,15,,,,0,,0,4,2,2,2,,,
161305,POCAHONTAS COMMUNITY HOSPITAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161306,JONES REGIONAL MEDICAL CENTER,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161307,HANCOCK COUNTY HEALTH SYSTEM,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161308,FRANKLIN GENERAL HOSPITAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161309,CHI HEALTH MISSOURI VALLEY,12,,,,,74,76,79,63,61,65,71,,,,5,2,4,8,5,8,3,,,,21,22,17,29,34,27,26,,,,3,2,7,6,5,3,5,,,,13,14,18,17,16,19,20,,,,84,84,75,77,79,78,75,,,,75,82,71,70,73,72,65,,,,24,16,24,27,26,27,34,,,,1,2,5,3,1,1,1,,,
161310,ADAIR COUNTY MEMORIAL HOSPITAL,18,9,,,,,,78,,,,,,,,,,0,,,,,,,,,,22,,,,,,,,,,0,,,,,,,,,,23,,,,,,,,,,77,,,,,,,,,,68,,,,,,,,,,32,,,,,,,,,,0,,,,,,,
161311,HAWARDEN REGIONAL HEALTHCARE,8,12,,,,,,65,65,61,87,75,89,82,,,,0,0,4,1,3,5,0,,,,35,35,35,12,22,6,18,,,,0,4,16,8,0,0,5,,,,17,14,24,17,6,18,11,,,,83,82,60,75,94,82,84,,,,82,80,70,85,83,80,79,,,,18,20,26,14,17,20,17,,,,0,0,4,1,0,0,4,
161312,GUTTENBERG MUNICIPAL HOSPITAL,,,,,,70,66,66,76,74,,68,73,69,61,2,1,1,2,3,,4,4,3,4,28,33,33,22,23,,28,23,28,35,1,1,4,1,2,,1,2,2,24,11,12,21,7,10,,24,18,15,30,88,87,75,92,88,,75,80,83,46,91,87,77,88,88,,83,82,80,72,9,13,22,11,12,,17,17,19,28,0,0,1,1,0,,0,1,1,0
161313,GENESIS MEDICAL CENTER-DEWITT,14,14,10,9,11,72,,,,,,,,,,3,,,,,,,,,,25,,,,,,,,,,3,,,,,,,,,,16,,,,,,,,,,81,,,,,,,,,,81,,,,,,,,,,16,,,,,,,,,,3,,,,,,,,,
161314,GUTHRIE COUNTY HOSPITAL,14,,,,,71,72,,,,,,,,,5,5,,,,,,,,,24,23,,,,,,,,,2,1,,,,,,,,,21,17,,,,,,,,,77,82,,,,,,,,,65,73,,,,,,,,,33,26,,,,,,,,,2,1,,,,,,,,
161315,KEOKUK COUNTY HEALTH CENTER,16,14,13,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161316,GUNDERSEN PALMER LUTHERAN HOSPITAL AND CLINICS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161317,MARENGO MEMORIAL HOSPITAL,,,,,,69,62,80,69,,,,,,,0,5,2,3,,,,,,,31,33,18,28,,,,,,,1,2,14,5,,,,,,,18,20,13,14,,,,,,,81,78,73,81,,,,,,,85,77,86,90,,,,,,,14,23,6,8,,,,,,,1,0,8,2,,,,,,
161318,VETERANS MEMORIAL HOSPITAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161319,CENTRAL COMMUNITY HOSPITAL,18,22,,,,65,,,,,,,,,,4,,,,,,,,,,31,,,,,,,,,,4,,,,,,,,,,22,,,,,,,,,,74,,,,,,,,,,72,,,,,,,,,,28,,,,,,,,,,0,,,,,,,,,
161320,COMMUNITY MEMORIAL HOSPITAL MEDICAL CENTER,7,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161321,SANFORD ROCK RAPIDS MEDICAL CENTER,13,12,,,,59,58,63,63,54,52,55,,,,3,6,2,5,2,5,7,,,,38,36,35,32,44,43,38,,,,5,11,0,0,9,2,3,,,,19,21,28,20,33,20,17,,,,76,68,72,80,58,78,80,,,,74,72,69,79,56,83,80,,,,23,24,31,21,41,17,17,,,,3,4,0,0,3,0,3,,,
161322,DALLAS COUNTY HOSPITAL,23,20,20,19,22,57,71,71,72,67,69,72,70,59,61,0,4,3,6,5,4,1,3,8,8,43,25,26,22,28,27,27,27,33,31,0,2,3,2,2,8,1,3,5,9,20,8,5,10,17,23,8,23,33,28,80,90,92,88,81,69,91,74,62,63,89,84,86,78,75,73,84,78,71,65,11,14,11,20,23,23,15,19,24,31,0,2,3,2,2,4,1,3,5,4
161323,MITCHELL COUNTY REGIONAL HEALTH,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161324,GEORGE C GRAPE COMMUNITY HOSPITAL,30,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161325,GREENE COUNTY MEDICAL CENTER,20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161326,MADISON COUNTY MEMORIAL HOSPITAL,,,,,,74,71,69,80,83,,,,,,10,5,3,4,4,,,,,,16,24,28,16,13,,,,,,0,3,2,4,4,,,,,,13,19,15,13,11,,,,,,87,78,83,83,85,,,,,,82,74,81,90,89,,,,,,18,20,19,10,8,,,,,,0,6,0,0,3,,,,,
